"id","name","desc","is_root","is_enable","parent_id","level"
2445,空间设计师,,0,1,1929,3
2446,深化设计,,0,1,1929,3
2447,工业设计,,0,1,1930,3
2448,家具设计,,0,1,1930,3
2449,橱柜设计,,0,1,1930,3
2450,包装设计,,0,1,1930,3
2451,珠宝设计,,0,1,1930,3
2452,玩具设计,,0,1,1930,3
2453,广告设计,,0,1,1931,3
2454,广告创意设计,,0,1,1931,3
2455,广告创意/设计总监,,0,1,1931,3
2456,广告美术指导,,0,1,1931,3
2457,服装/纺织设计,,0,1,1932,3
2458,服装/纺织设计总监,,0,1,1932,3
2459,布艺设计,,0,1,1932,3
2460,鞋子设计,,0,1,1932,3
2461,陈列设计,,0,1,1933,3
2462,展览/展示设计,,0,1,1933,3
2463,舞美设计,,0,1,1933,3
2464,舞台艺术指导,,0,1,1933,3
2465,游戏策划,,0,1,1934,3
2466,游戏数值策划,,0,1,1934,3
2467,游戏制作人,,0,1,1934,3
2468,游戏原画师,,0,1,1935,3
2469,游戏界面设计师,,0,1,1935,3
2470,游戏动作,,0,1,1935,3
2471,角色模型师,,0,1,1935,3
2472,特效设计,,0,1,1935,3
2473,U3D,,0,1,1936,3
2474,UE4,,0,1,1936,3
2475,COCOS2DX,,0,1,1936,3
2476,游戏设计开发,,0,1,1936,3
2477,小游戏开发,,0,1,1936,3
2478,游戏测试,,0,1,1936,3
2479,游戏推广,,0,1,1937,3
2480,游戏运营,,0,1,1937,3
2481,电商运营,,0,1,1938,3
2482,电商专员/助理,,0,1,1938,3
2483,电商经理/主管,,0,1,1938,3
2484,淘宝/天猫运营,,0,1,1938,3
2485,跨境电商运营,,0,1,1938,3
2486,品类运营,,0,1,1938,3
2487,选品师,,0,1,1938,3
2488,网店管理员,,0,1,1938,3
2489,电商站长,,0,1,1938,3
2490,新媒体运营,,0,1,1939,3
2491,新媒体编辑,,0,1,1939,3
2492,直播运营,,0,1,1939,3
2493,短视频运营,,0,1,1939,3
2494,微信运营,,0,1,1939,3
2495,微博运营,,0,1,1939,3
2496,自媒体运营,,0,1,1939,3
2497,社交媒体运营,,0,1,1939,3
2498,内容运营,,0,1,1939,3
2499,网络推广,,0,1,1940,3
2500,网络运营专员/助理,,0,1,1940,3
2501,网络运营经理/主管,,0,1,1940,3
2502,网站推广,,0,1,1940,3
2503,网站运营,,0,1,1940,3
2504,网站运营总监,,0,1,1940,3
2505,信息流优化师,,0,1,1940,3
2506,SEO,,0,1,1940,3
2507,SEM,,0,1,1940,3
2508,策略运营,,0,1,1941,3
2509,数据运营,,0,1,1941,3
2510,用户运营,,0,1,1941,3
2511,平台运营,,0,1,1941,3
2512,社区运营,,0,1,1941,3
2513,社群运营,,0,1,1941,3
2514,产品运营,,0,1,1941,3
2515,互联网运营,,0,1,1941,3
2516,运营助理/专员,,0,1,1942,3
2517,活动运营,,0,1,1942,3
2518,商家运营,,0,1,1942,3
2519,会员运营,,0,1,1942,3
2520,销售运营,,0,1,1942,3
2521,楼面管理,,0,1,1942,3
2522,线下拓展运营,,0,1,1942,3
2523,内容审核,,0,1,1942,3
2524,数据标注,,0,1,1942,3
2525,AI训练师,,0,1,1942,3
2526,运营主管,,0,1,1943,3
2527,运营经理,,0,1,1943,3
2528,运营总监,,0,1,1943,3
2529,COO,,0,1,1943,3
2530,城市运营,,0,1,1943,3
2531,督导巡店,,0,1,1943,3
2532,站长,,0,1,1943,3
2533,数据分析师,,0,1,1944,3
2534,销售数据分析,,0,1,1944,3
2535,商业数据分析,,0,1,1944,3
2536,金融数据分析,,0,1,1944,3
2537,临床数据分析,,0,1,1944,3
2538,客服专员,,0,1,1945,3
2539,客服主管,,0,1,1945,3
2540,客服经理,,0,1,1945,3
2541,客服总监,,0,1,1945,3
2542,网络客服,,0,1,1945,3
2543,电话客服,,0,1,1945,3
2544,咨询热线/呼叫中心客服,,0,1,1945,3
2545,客户关系/开发协调,,0,1,1945,3
2546,售后客服,,0,1,1945,3
2547,VIP专员,,0,1,1945,3
2548,客户续期管理,,0,1,1945,3
2549,市场专员,,0,1,1946,3
2550,市场主管,,0,1,1946,3
2551,市场经理,,0,1,1946,3
2552,市场总监,,0,1,1946,3
2553,CMO,,0,1,1946,3
2554,市场推广,,0,1,1946,3
2555,市场营销,,0,1,1946,3
2556,市场运营,,0,1,1946,3
2557,产品市场经理,,0,1,1946,3
2558,市场通路专员,,0,1,1946,3
2559,海外市场,,0,1,1946,3
2560,药品市场推广经理/主管,,0,1,1946,3
2561,药品市场推广专员/助理,,0,1,1946,3
2562,网络推广,,0,1,1946,3
2563,网站推广,,0,1,1946,3
2564,微信推广,,0,1,1946,3
2565,游戏推广,,0,1,1946,3
2566,APP推广,,0,1,1946,3
2567,数字营销专员,,0,1,1946,3
2568,网络营销,,0,1,1946,3
2569,SEO,,0,1,1946,3
2570,SEM,,0,1,1946,3
2571,市场调研,,0,1,1947,3
2572,舆情分析,,0,1,1947,3
2573,情报信息分析,,0,1,1947,3
2574,竞品分析,,0,1,1947,3
2575,用户研究员,,0,1,1947,3
2576,用户研究经理,,0,1,1947,3
2577,用户研究总监,,0,1,1947,3
2578,文案策划,,0,1,1948,3
2579,活动策划,,0,1,1948,3
2580,活动执行,,0,1,1948,3
2581,企划,,0,1,1948,3
2582,宣传策划,,0,1,1948,3
2583,营销策划,,0,1,1948,3
2584,市场策划专员,,0,1,1948,3
2585,市场策划经理,,0,1,1948,3
2586,婚礼策划,,0,1,1948,3
2587,广告文案,,0,1,1949,3
2588,广告设计,,0,1,1949,3
2589,广告创意设计,,0,1,1949,3
2590,广告创意/设计总监,,0,1,1949,3
2591,广告制作,,0,1,1949,3
2592,广告协调,,0,1,1949,3
2593,广告美术指导,,0,1,1949,3
2594,广告审核,,0,1,1949,3
2595,政府关系,,0,1,1950,3
2596,品牌公关,,0,1,1950,3
2597,商务公关,,0,1,1950,3
2598,活动公关,,0,1,1950,3
2599,公关专员,,0,1,1950,3
2600,公关经理/主管,,0,1,1950,3
2601,公关总监,,0,1,1950,3
2602,媒介策划,,0,1,1950,3
2603,媒介投放,,0,1,1950,3
2604,媒介合作,,0,1,1950,3
2605,媒介顾问,,0,1,1950,3
2606,媒介专员,,0,1,1950,3
2607,媒介经理,,0,1,1950,3
2608,媒介总监,,0,1,1950,3
2609,品牌策划,,0,1,1951,3
2610,品牌专员,,0,1,1951,3
2611,品牌主管,,0,1,1951,3
2612,品牌经理,,0,1,1951,3
2613,会务专员,,0,1,1952,3
2614,会务经理,,0,1,1952,3
2615,展厅策划,,0,1,1952,3
2616,会展活动策划,,0,1,1952,3
2617,会议活动执行,,0,1,1952,3
2618,会展活动销售,,0,1,1952,3
2619,会议活动销售,,0,1,1952,3
2620,广告/会展项目经理,,0,1,1952,3
2621,IT项目执行,,0,1,1953,3
2622,IT项目经理,,0,1,1953,3
2623,IT项目总监,,0,1,1953,3
2624,通信项目经理,,0,1,1954,3
2625,硬件项目经理,,0,1,1954,3
2626,电子/电器项目经理,,0,1,1954,3
2627,地产项目经理,,0,1,1954,3
2628,地产项目总监,,0,1,1954,3
2629,装修项目经理,,0,1,1954,3
2630,咨询项目经理,,0,1,1954,3
2631,广告/会展项目经理,,0,1,1954,3
2632,证券/投资项目经理,,0,1,1954,3
2633,物流/仓储项目经理,,0,1,1954,3
2634,生产项目经理/主管,,0,1,1954,3
2635,汽车项目经理,,0,1,1954,3
2636,化工项目经理,,0,1,1954,3
2637,服装/纺织/皮革项目经理,,0,1,1954,3
2638,医药项目经理,,0,1,1954,3
2639,临床项目经理,,0,1,1954,3
2640,项目执行,,0,1,1955,3
2641,项目助理,,0,1,1955,3
2642,项目专员,,0,1,1955,3
2643,项目经理/主管,,0,1,1955,3
2644,项目总监,,0,1,1955,3
2645,CFO,,0,1,1956,3
2646,CIO,,0,1,1956,3
2647,CMO,,0,1,1956,3
2648,COO,,0,1,1956,3
2649,CTO,,0,1,1956,3
2650,副总裁/副总经理/VP,,0,1,1956,3
2651,总裁/总经理/CEO,,0,1,1956,3
2652,总助/CEO助理/董事长助理,,0,1,1956,3
2653,董事会秘书,,0,1,1956,3
2654,投资合伙人,,0,1,1956,3
2655,联合创始人,,0,1,1956,3
2656,事业部管理,,0,1,1956,3
2657,分公司/代表处负责人,,0,1,1956,3
2658,办事处首席代表,,0,1,1956,3
2659,区域负责人（辖多个分公司）,,0,1,1956,3
2660,产品总监/VP,,0,1,1956,3
2661,人力资源VP/CHO,,0,1,1956,3
2662,企业秘书,,0,1,1956,3
2663,高级管理职位,,0,1,1956,3
2664,房地产策划,,0,1,1957,3
2665,地产策划总监,,0,1,1957,3
2666,房地产项目开发报建,,0,1,1957,3
2667,地产项目管理,,0,1,1957,3
2668,地产项目总监,,0,1,1957,3
2669,地产招投标,,0,1,1957,3
2670,地产招投标总监,,0,1,1957,3
2671,项目申报专员,,0,1,1957,3
2672,房产评估师,,0,1,1957,3
2673,房地产资产管理,,0,1,1957,3
2674,房产销售,,0,1,1958,3
2675,房地产销售总监,,0,1,1958,3
2676,物业招商管理,,0,1,1958,3
2677,物业经理,,0,1,1959,3
2678,物业工程经理,,0,1,1959,3
2679,物业管理员,,0,1,1959,3
2680,物业维修,,0,1,1959,3
2681,消防中控员,,0,1,1959,3
2682,绿化工,,0,1,1959,3
2683,建筑设计师,,0,1,1960,3
2684,建筑工程师,,0,1,1960,3
2685,BIM工程师,,0,1,1960,3
2686,建筑模型师,,0,1,1960,3
2687,建筑制图,,0,1,1960,3
2688,施工图设计,,0,1,1960,3
2689,绘图员,,0,1,1960,3
2690,效果图设计,,0,1,1960,3
2691,深化设计,,0,1,1960,3
2692,结构工程师,,0,1,1960,3
2693,结构设计师,,0,1,1960,3
2694,城市规划设计,,0,1,1960,3
2695,道路设计,,0,1,1960,3
2696,给排水设计,,0,1,1960,3
2697,工程设计工程师,,0,1,1960,3
2698,幕墙设计,,0,1,1960,3
2699,园林/景观设计师,,0,1,1960,3
2700,环境艺术设计,,0,1,1960,3
2701,照明设计,,0,1,1960,3
2702,智能化设计,,0,1,1960,3
2703,室内设计,,0,1,1961,3
2704,家装设计,,0,1,1961,3
2705,家具设计,,0,1,1961,3
2706,软装设计,,0,1,1961,3
2707,硬装设计,,0,1,1961,3
2708,空间设计师,,0,1,1961,3
2709,装修工程师,,0,1,1961,3
2710,装修项目经理,,0,1,1961,3
2711,家装顾问,,0,1,1961,3
2712,市政工程,,0,1,1962,3
2713,道路工程师,,0,1,1962,3
2714,桥梁工程师,,0,1,1962,3
2715,隧道工程师,,0,1,1962,3
2716,岩土工程,,0,1,1962,3
2717,爆破工程师,,0,1,1962,3
2718,钢结构工程师,,0,1,1962,3
2719,房修工程师,,0,1,1962,3
2720,土建勘察,,0,1,1962,3
2721,地铁轨道设计,,0,1,1962,3
2722,轨道交通工程师,,0,1,1962,3
2723,水利水电工程师,,0,1,1962,3
2724,水利/港口工程技术,,0,1,1962,3
2725,海洋工程,,0,1,1962,3
2726,民航工程设计,,0,1,1962,3
2727,暖通工程师,,0,1,1963,3
2728,给排水工程师,,0,1,1963,3
2729,空调工程师,,0,1,1963,3
2730,安装工程师,,0,1,1963,3
2731,水电安装工程师,,0,1,1963,3
2732,配电设计,,0,1,1963,3
2733,弱电工程师,,0,1,1963,3
2734,建筑机电工程师,,0,1,1963,3
2735,电力工程师,,0,1,1963,3
2736,电力电子研发工程师,,0,1,1963,3
2737,电力系统研发工程师,,0,1,1963,3
2738,控制保护研发工程师,,0,1,1963,3
2739,智能大厦/布线,,0,1,1963,3
2740,消防工程师,,0,1,1963,3
2741,安防,,0,1,1963,3
2742,房地产项目工程师,,0,1,1963,3
2743,架线和管道工程技术,,0,1,1963,3
2744,光源/照明工程师,,0,1,1963,3
2745,工程监理,,0,1,1964,3
2746,工程经理,,0,1,1964,3
2747,工程总监,,0,1,1964,3
2748,建筑施工现场管理,,0,1,1964,3
2749,土木/土建工程师,,0,1,1964,3
2750,高级建筑工程师/建筑总工,,0,1,1964,3
2751,资料员,,0,1,1964,3
2752,工程资料管理,,0,1,1964,3
2753,测量员,,0,1,1964,3
2754,测绘员,,0,1,1964,3
2755,业内技术员,,0,1,1964,3
2756,工程造价,,0,1,1964,3
2757,工程预算,,0,1,1964,3
2758,报价工程师,,0,1,1964,3
2759,成本经理/主管,,0,1,1964,3
2760,施工安全员,,0,1,1965,3
2761,安全管理,,0,1,1965,3
2762,安全主管,,0,1,1965,3
2763,建筑工程安全管理,,0,1,1965,3
2764,工程质量管理,,0,1,1965,3
2765,化验员/质检员,,0,1,1965,3
2766,施工员,,0,1,1966,3
2767,施工队长,,0,1,1966,3
2768,电梯工,,0,1,1966,3
2769,空调工,,0,1,1966,3
2770,土建工,,0,1,1966,3
2771,钢筋工,,0,1,1966,3
2772,材料员,,0,1,1966,3
2773,瓦工,,0,1,1966,3
2774,水工,,0,1,1966,3
2775,木工,,0,1,1966,3
2776,保险顾问,,0,1,1967,3
2777,保险理赔,,0,1,1967,3
2778,车险专员,,0,1,1967,3
2779,汽车定损理赔,,0,1,1967,3
2780,车险勘查,,0,1,1967,3
2781,保险培训师,,0,1,1967,3
2782,续保专员,,0,1,1967,3
2783,保险项目策划,,0,1,1967,3
2784,保险契约管理,,0,1,1967,3
2785,保险受理员,,0,1,1967,3
2786,保险公估师,,0,1,1967,3
2787,保险产品开发,,0,1,1967,3
2788,保险精算师,,0,1,1967,3
2789,保险核安,,0,1,1967,3
2790,柜员,,0,1,1968,3
2791,客户经理,,0,1,1968,3
2792,理财顾问,,0,1,1968,3
2793,信用卡销售,,0,1,1968,3
2794,大堂经理,,0,1,1968,3
2795,行长/副行长,,0,1,1968,3
2796,金融产品经理,,0,1,1968,3
2797,金融风控,,0,1,1968,3
2798,信贷审核,,0,1,1968,3
2799,信贷管理,,0,1,1968,3
2800,催收员,,0,1,1968,3
2801,清算,,0,1,1968,3
2802,保理人,,0,1,1968,3
2803,投融资,,0,1,1969,3
2804,投资助理,,0,1,1969,3
2805,投资经理,,0,1,1969,3
2806,投资总监,,0,1,1969,3
2807,投资VP,,0,1,1969,3
2808,投资合伙人,,0,1,1969,3
2809,投资银行业务,,0,1,1969,3
2810,投资者关系,,0,1,1969,3
2811,股权投资,,0,1,1969,3
2812,投后管理,,0,1,1969,3
2813,并购,,0,1,1969,3
2814,融资,,0,1,1969,3
2815,融资总监,,0,1,1969,3
2816,资产评估,,0,1,1969,3
2817,资产管理,,0,1,1969,3
2818,行业研究,,0,1,1969,3
2819,金融研究,,0,1,1969,3
2820,金融数据分析,,0,1,1969,3
2821,投行财务分析,,0,1,1969,3
2822,量化研究,,0,1,1969,3
2823,交易员,,0,1,1969,3
2824,股票/期货操盘手,,0,1,1969,3
2825,证券分析,,0,1,1970,3
2826,证券经纪人,,0,1,1970,3
2827,证券交易员,,0,1,1970,3
2828,证券事务代表,,0,1,1970,3
2829,证券/投资项目经理,,0,1,1970,3
2830,基金销售,,0,1,1970,3
2831,基金经理,,0,1,1970,3
2832,期货经纪人,,0,1,1970,3
2833,外汇分析师,,0,1,1970,3
2834,外汇经纪人,,0,1,1970,3
2835,信息披露专员,,0,1,1970,3
2836,信托业务,,0,1,1971,3
2837,担保业务,,0,1,1971,3
2838,典当业务,,0,1,1971,3
2839,拍卖师,,0,1,1971,3
2840,珠宝/收藏品鉴定,,0,1,1971,3
2841,采购专员/助理,,0,1,1972,3
2842,采购经理/主管,,0,1,1972,3
2843,采购总监,,0,1,1972,3
2844,商务采购,,0,1,1972,3
2845,采购工程师,,0,1,1972,3
2846,买手,,0,1,1972,3
2847,供应商/采购质量管理,,0,1,1972,3
2848,供应商开发,,0,1,1972,3
2849,物料专员,,0,1,1972,3
2850,物料经理,,0,1,1972,3
2851,外贸业务员,,0,1,1973,3
2852,外贸经理,,0,1,1973,3
2853,贸易跟单,,0,1,1973,3
2854,单证员,,0,1,1973,3
2855,关务专员,,0,1,1973,3
2856,关务管理,,0,1,1973,3
2857,报告/报检员,,0,1,1973,3
2858,地产招投标,,0,1,1974,3
2859,地产招投标总监,,0,1,1974,3
2860,医药项目招投标,,0,1,1974,3
2861,工程招投标,,0,1,1974,3
2862,项目招投标,,0,1,1974,3
2863,物流专员,,0,1,1975,3
2864,物流经理,,0,1,1975,3
2865,物流总监,,0,1,1975,3
2866,物流跟单,,0,1,1975,3
2867,物流运营,,0,1,1975,3
2868,物流规划,,0,1,1975,3
2869,物流监督,,0,1,1975,3
2870,调度员,,0,1,1975,3
2871,运输经理/主管,,0,1,1975,3
2872,物流/仓储项目经理,,0,1,1975,3
2873,货运代理专员,,0,1,1975,3
2874,货运代理经理,,0,1,1975,3
2875,水/空/陆运操作,,0,1,1975,3
2876,集装箱管理,,0,1,1975,3
2877,供应链专员,,0,1,1976,3
2878,供应链经理,,0,1,1976,3
2879,供应链总监,,0,1,1976,3
2880,仓库管理员,,0,1,1977,3
2881,仓库文员,,0,1,1977,3
2882,仓库经理,,0,1,1977,3
2883,仓库物料管理,,0,1,1977,3
2884,快递员,,0,1,1978,3
2885,送餐员,,0,1,1978,3
2886,理货员,,0,1,1978,3
2887,搬运工,,0,1,1978,3
2888,配/理/拣/发货,,0,1,1978,3
2889,配送员,,0,1,1978,3
2890,货运司机,,0,1,1979,3
2891,商务司机,,0,1,1979,3
2892,网约车司机,,0,1,1979,3
2893,出租车驾驶员,,0,1,1979,3
2894,代驾司机,,0,1,1979,3
2895,大巴司机,,0,1,1979,3
2896,通勤司机,,0,1,1979,3
2897,校车司机,,0,1,1979,3
2898,卡车司机,,0,1,1979,3
2899,吊车司机,,0,1,1979,3
2900,危化品司机,,0,1,1979,3
2901,油罐车司机,,0,1,1979,3
2902,机动车司机/驾驶,,0,1,1979,3
2903,船员/水手,,0,1,1979,3
2904,船舶驾驶/操作,,0,1,1979,3
2905,飞机驾驶/操作,,0,1,1979,3
2906,列车驾驶/操作,,0,1,1979,3
2907,地铁安检,,0,1,1980,3
2908,地铁站务员,,0,1,1980,3
2909,公交/地铁乘务,,0,1,1980,3
2910,机场地勤人员,,0,1,1980,3
2911,航空乘务,,0,1,1980,3
2912,邮轮乘务,,0,1,1980,3
2913,船舶乘务,,0,1,1980,3
2914,车身/造型设计,,0,1,1981,3
2915,内外饰设计工程师,,0,1,1981,3
2916,动力系统设计,,0,1,1981,3
2917,动力系统工程师,,0,1,1981,3
2918,线束设计,,0,1,1981,3
2919,地盘工程师,,0,1,1981,3
2920,汽车零部件设计,,0,1,1981,3
2921,汽车电子工程师,,0,1,1981,3
2922,汽车结构工程师,,0,1,1981,3
2923,汽车质量工程师,,0,1,1981,3
2924,汽车装配工程师,,0,1,1981,3
2925,汽车机械工程师,,0,1,1981,3
2926,总装工程师,,0,1,1981,3
2927,汽车/摩托工程师,,0,1,1981,3
2928,汽车项目经理,,0,1,1981,3
2929,充电桩设计,,0,1,1981,3
2930,汽车维修,,0,1,1982,3
2931,汽车保养,,0,1,1982,3
2932,汽车美容,,0,1,1982,3
2933,汽车喷漆,,0,1,1982,3
2934,汽车贴膜,,0,1,1982,3
2935,汽车装潢,,0,1,1982,3
2936,汽车改装,,0,1,1982,3
2937,汽车电工,,0,1,1982,3
2938,抛光工,,0,1,1982,3
2939,洗车工,,0,1,1982,3
2940,汽车轮胎服务,,0,1,1982,3
2941,汽车售后服务,,0,1,1982,3
2942,汽车定损理赔,,0,1,1982,3
2943,车险勘察,,0,1,1982,3
2944,二手车评估师,,0,1,1982,3
2945,加油站工作员,,0,1,1982,3
2946,汽车销售,,0,1,1983,3
2947,汽车金融销售,,0,1,1983,3
2948,汽车配件销售,,0,1,1983,3
2949,二手车经纪人,,0,1,1983,3
2950,"4S店店长",,0,1,1983,3
2951,机械设计,,0,1,1984,3
2952,机械工程师,,0,1,1984,3
2953,机械结构工程师,,0,1,1984,3
2954,机械研发工程师,,0,1,1984,3
2955,机械工艺工程师,,0,1,1984,3
2956,机械制图,,0,1,1984,3
2957,模具设计,,0,1,1984,3
2958,模具工程师,,0,1,1984,3
2959,零部件设计,,0,1,1984,3
2960,工艺/制程工程师,,0,1,1984,3
2961,装配工程师,,0,1,1984,3
2962,焊接工程师,,0,1,1984,3
2963,注塑工程师,,0,1,1984,3
2964,夹具工程师,,0,1,1984,3
2965,铸造/锻造工程师,,0,1,1984,3
2966,冲压工程师,,0,1,1984,3
2967,涂装工程师,,0,1,1984,3
2968,工装工程师,,0,1,1984,3
2969,喷涂技术员,,0,1,1984,3
2970,精益工程师,,0,1,1984,3
2971,制造工程师,,0,1,1984,3
2972,CNC/数控编程,,0,1,1984,3
2973,工业工程师,,0,1,1984,3
2974,工业设计,,0,1,1984,3
2975,机械设备工程师,,0,1,1985,3
2976,机械维修/保养,,0,1,1985,3
2977,机电工程师,,0,1,1985,3
2978,电机工程师,,0,1,1985,3
2979,发动机工程师,,0,1,1985,3
2980,材料工程师,,0,1,1985,3
2981,高分子材料工程师,,0,1,1985,3
2982,材料工艺工程师,,0,1,1985,3
2983,工业机器人工程师,,0,1,1985,3
2984,机器人调试工程师,,0,1,1985,3
2985,试验工程师,,0,1,1985,3
2986,液压工程师,,0,1,1985,3
2987,气动工程师,,0,1,1985,3
2988,安全性能工程师,,0,1,1985,3
2989,热能工程师,,0,1,1985,3
2990,热设计工程师,,0,1,1985,3
2991,锅炉工程师/技师,,0,1,1985,3
2992,电机工程师,,0,1,1986,3
2993,电池工程师,,0,1,1986,3
2994,线束设计,,0,1,1986,3
2995,充电桩设计,,0,1,1986,3
2996,化工研发,,0,1,1987,3
2997,化学分析,,0,1,1987,3
2998,化学操作,,0,1,1987,3
2999,化学技术应用,,0,1,1987,3
3000,化学制剂研发,,0,1,1987,3
3001,化工项目经理,,0,1,1987,3
3002,化学/化工技术总监,,0,1,1987,3
3003,化学合成,,0,1,1987,3
3004,化验/检验,,0,1,1987,3
3005,食品/饮料研发,,0,1,1987,3
3006,食品/饮料检验,,0,1,1987,3
3007,化妆品研发,,0,1,1987,3
3008,油漆/化工涂料研发,,0,1,1987,3
3009,涂料研发,,0,1,1987,3
3010,塑料工程师,,0,1,1987,3
3011,橡胶工程师,,0,1,1987,3
3012,造纸研发,,0,1,1987,3
3013,服装/纺织设计,,0,1,1988,3
3014,服装/纺织设计总监,,0,1,1988,3
3015,鞋子设计,,0,1,1988,3
3016,布艺设计,,0,1,1988,3
3017,服装/纺织/皮革工艺师,,0,1,1988,3
3018,服装/纺织/皮革跟单,,0,1,1988,3
