"id","name","desc","is_root","is_enable","parent_id","level"
3019,服装/纺织/皮革质量管理,,0,1,1988,3
3020,服装/纺织/皮革项目经理,,0,1,1988,3
3021,面料辅料采购,,0,1,1988,3
3022,面料辅料开发,,0,1,1988,3
3023,电脑放码员,,0,1,1988,3
3024,缝纫工,,0,1,1988,3
3025,打样/制版,,0,1,1988,3
3026,样衣工,,0,1,1988,3
3027,挡车工,,0,1,1988,3
3028,印染工,,0,1,1988,3
3029,整经工,,0,1,1988,3
3030,漂染工,,0,1,1988,3
3031,细沙工,,0,1,1988,3
3032,浆纱工,,0,1,1988,3
3033,印刷操作,,0,1,1989,3
3034,印刷排版,,0,1,1989,3
3035,印刷机械机长,,0,1,1989,3
3036,电分操作员,,0,1,1989,3
3037,数码直印/菲林输出,,0,1,1989,3
3038,切纸机操作工,,0,1,1989,3
3039,调墨技师,,0,1,1989,3
3040,晒版员,,0,1,1989,3
3041,打稿机操作员,,0,1,1989,3
3042,包装工,,0,1,1989,3
3043,装订工,,0,1,1989,3
3044,压痕工,,0,1,1989,3
3045,烫金工,,0,1,1989,3
3046,复卷工,,0,1,1989,3
3047,包装工程师,,0,1,1989,3
3048,飞机维修/保养,,0,1,1990,3
3049,飞机设计制造,,0,1,1990,3
3050,船舶维修/保养,,0,1,1990,3
3051,船舶设计制造,,0,1,1990,3
3052,列车维修/保养,,0,1,1990,3
3053,列车设计制造,,0,1,1990,3
3054,生产文员,,0,1,1991,3
3055,生产跟单,,0,1,1991,3
3056,生产计划管理,,0,1,1991,3
3057,生产设备管理,,0,1,1991,3
3058,生产运营管理,,0,1,1991,3
3059,生产物料管理,,0,1,1991,3
3060,生产产品管理,,0,1,1991,3
3061,生产组长/拉长,,0,1,1991,3
3062,生产主管/督导,,0,1,1991,3
3063,生产经理,,0,1,1991,3
3064,生产项目经理,,0,1,1991,3
3065,车间主任,,0,1,1991,3
3066,生产总监,,0,1,1991,3
3067,厂长,,0,1,1991,3
3068,生产安全员,,0,1,1991,3
3069,生产技术员,,0,1,1991,3
3070,生产工程师,,0,1,1991,3
3071,生产项目工程师,,0,1,1991,3
3072,总工程师/副总工程师,,0,1,1991,3
3073,生产营运主管,,0,1,1991,3
3074,生产营运经理,,0,1,1991,3
3075,机械设备经理,,0,1,1991,3
3076,工程机械主管,,0,1,1991,3
3077,工程机械经理,,0,1,1991,3
3078,质检员,,0,1,1992,3
3079,QC质检,,0,1,1992,3
3080,QA专员,,0,1,1992,3
3081,QA工程师,,0,1,1992,3
3082,品控/品质主管,,0,1,1992,3
3083,质量管理/测试,,0,1,1992,3
3084,化验工程师,,0,1,1992,3
3085,检测,,0,1,1992,3
3086,无损检测工程师,,0,1,1992,3
3087,计量工程师,,0,1,1992,3
3088,采样技术员,,0,1,1992,3
3089,质量体系工程师,,0,1,1992,3
3090,认证工程师,,0,1,1992,3
3091,认证审核员,,0,1,1992,3
3092,可靠度工程师,,0,1,1992,3
3093,故障分析师,,0,1,1992,3
3094,技术文档工程师,,0,1,1992,3
3095,普工/操作工,,0,1,1993,3
3096,技工,,0,1,1993,3
3097,电工,,0,1,1993,3
3098,钳工,,0,1,1993,3
3099,焊工,,0,1,1993,3
3100,氩弧焊工,,0,1,1993,3
3101,叉车工,,0,1,1993,3
3102,铲车司机,,0,1,1993,3
3103,组装工,,0,1,1993,3
3104,车工,,0,1,1993,3
3105,模具工,,0,1,1993,3
3106,机电技师,,0,1,1993,3
3107,CNC/数控操作,,0,1,1993,3
3108,油漆工,,0,1,1993,3
3109,仪表工,,0,1,1993,3
3110,注塑工,,0,1,1993,3
3111,锅炉工,,0,1,1993,3
3112,磨工,,0,1,1993,3
3113,万能工,,0,1,1993,3
3114,铣工,,0,1,1993,3
3115,电力线路工,,0,1,1993,3
3116,折弯工,,0,1,1993,3
3117,钣金工,,0,1,1993,3
3118,柳工,,0,1,1993,3
3119,挖掘机司机,,0,1,1993,3
3120,钻工,,0,1,1993,3
3121,调色员,,0,1,1993,3
3122,切割工,,0,1,1993,3
3123,抛光工,,0,1,1993,3
3124,裁床,,0,1,1993,3
3125,配色,,0,1,1993,3
3126,电镀工,,0,1,1993,3
3127,喷塑工,,0,1,1993,3
3128,浮法操作工程师,,0,1,1993,3
3129,裱胶工,,0,1,1993,3
3130,施压工,,0,1,1993,3
3131,能源/矿产项目,,0,1,1994,3
3132,选矿/采矿,,0,1,1994,3
3133,冶金工程师,,0,1,1994,3
3134,节能/能源工程师,,0,1,1994,3
3135,石油工程师,,0,1,1994,3
3136,天然气技术人员,,0,1,1994,3
3137,核力/火力工程师,,0,1,1994,3
3138,风电工程师,,0,1,1994,3
3139,地质工程师,,0,1,1994,3
3140,勘探工程师,,0,1,1994,3
3141,考古技术员,,0,1,1994,3
3142,环境/健康/安全工程师（EHS）,,0,1,1995,3
3143,环境/健康/安全经理（EHS）,,0,1,1995,3
3144,环保工程师,,0,1,1995,3
3145,环保技术工程师,,0,1,1995,3
3146,环评技术员,,0,1,1995,3
3147,环境评价工程师,,0,1,1995,3
3148,水处理工程师,,0,1,1995,3
3149,废弃处理工程师,,0,1,1995,3
3150,固废处理工程师,,0,1,1995,3
3151,环境监测工程师,,0,1,1995,3
3152,生态治理/规划,,0,1,1995,3
3153,环境管理/园林景区保护,,0,1,1995,3
3154,农艺师,,0,1,1996,3
3155,园艺师,,0,1,1996,3
3156,花艺师,,0,1,1996,3
3157,作物育种,,0,1,1996,3
3158,林业技术人员,,0,1,1996,3
3159,畜牧师,,0,1,1997,3
3160,动物育种/繁殖,,0,1,1997,3
3161,动物营养/饲料研发,,0,1,1997,3
3162,兽医,,0,1,1997,3
3163,场长（农/林/牧/渔）,,0,1,1997,3
3164,试剂研发,,0,1,1998,3
3165,制药研发,,0,1,1998,3
3166,药品研发,,0,1,1998,3
3167,中药研发,,0,1,1998,3
3168,药物合成,,0,1,1998,3
3169,药理研究,,0,1,1998,3
3170,计算机辅助药物设计,,0,1,1998,3
3171,医药技术研发,,0,1,1998,3
3172,医药研发管理,,0,1,1998,3
3173,医药化学分析,,0,1,1998,3
3174,药物质量研究,,0,1,1998,3
3175,药品生产/质量管理,,0,1,1998,3
3176,制药工程师,,0,1,1998,3
3177,细胞培养技术,,0,1,1998,3
3178,动物实验技术员,,0,1,1998,3
3179,生物信息工程师,,0,1,1998,3
3180,生物工程/生物制药,,0,1,1998,3
3181,生物技术员,,0,1,1998,3
3182,医学检验,,0,1,1998,3
3183,医药产品经理,,0,1,1998,3
3184,医药项目经理,,0,1,1998,3
3185,临床协调,,0,1,1999,3
3186,临床研究,,0,1,1999,3
3187,临床检查员,,0,1,1999,3
3188,临床数据分析,,0,1,1999,3
3189,临床项目经理,,0,1,1999,3
3190,药品注册,,0,1,1999,3
3191,药物警戒,,0,1,1999,3
3192,医学总监,,0,1,1999,3
3193,医学经理,,0,1,1999,3
3194,医药代表,,0,1,2000,3
3195,药品市场推广专员/助理,,0,1,2000,3
3196,药品市场推广经理/主管,,0,1,2000,3
3197,医药招商,,0,1,2000,3
3198,医药项目招投标,,0,1,2000,3
3199,学术推广,,0,1,2000,3
3200,医药信息沟通专员,,0,1,2000,3
3201,医学信息专员,,0,1,2000,3
3202,医学联系员（MSL）,,0,1,2000,3
3203,医学编辑,,0,1,2000,3
3204,医疗器械销售,,0,1,2001,3
3205,医疗器械研发,,0,1,2001,3
3206,医疗器械生产/质量管理,,0,1,2001,3
3207,医疗器械售后工程师,,0,1,2001,3
3208,医疗器械维修/保养,,0,1,2001,3
3209,医疗器械注册,,0,1,2001,3
3210,内科医生,,0,1,2002,3
3211,外科医生,,0,1,2002,3
3212,皮肤科医生,,0,1,2002,3
3213,妇产科医生,,0,1,2002,3
3214,儿科医生,,0,1,2002,3
3215,幼儿园保健医,,0,1,2002,3
3216,口腔科医生,,0,1,2002,3
3217,眼科医生,,0,1,2002,3
3218,验光师,,0,1,2002,3
3219,中医,,0,1,2002,3
3220,医学影像医师,,0,1,2002,3
3221,放射科医师,,0,1,2002,3
3222,B超医生,,0,1,2002,3
3223,心电图医生,,0,1,2002,3
3224,核磁共振医生,,0,1,2002,3
3225,检验科医生,,0,1,2002,3
3226,ICU医生,,0,1,2002,3
3227,全科医生,,0,1,2002,3
3228,专科医生,,0,1,2002,3
3229,急诊医生,,0,1,2002,3
3230,临床医生,,0,1,2002,3
3231,病理医师,,0,1,2002,3
3232,辅诊医生,,0,1,2002,3
3233,接诊医生,,0,1,2002,3
3234,中药师,,0,1,2002,3
3235,药剂师,,0,1,2002,3
3236,护士,,0,1,2003,3
3237,护士长,,0,1,2003,3
3238,护工,,0,1,2003,3
3239,导医,,0,1,2003,3
3240,核酸检测员,,0,1,2003,3
3241,患教,,0,1,2003,3
3242,医疗管理,,0,1,2004,3
3243,医务管理,,0,1,2004,3
3244,医务干事,,0,1,2004,3
3245,医院院长/副院长,,0,1,2004,3
3246,药店店员,,0,1,2005,3
3247,药店店长,,0,1,2005,3
3248,执业药师/驻店药师,,0,1,2005,3
3249,健康顾问,,0,1,2006,3
3250,康复治疗师,,0,1,2006,3
3251,理疗师,,0,1,2006,3
3252,针灸推拿,,0,1,2006,3
3253,营养师,,0,1,2006,3
3254,产后康复师,,0,1,2006,3
3255,整形师,,0,1,2006,3
3256,医美咨询,,0,1,2006,3
3257,幼教,,0,1,2007,3
3258,儿童教育老师,,0,1,2007,3
3259,保育员,,0,1,2007,3
3260,亲子老师,,0,1,2007,3
3261,绘本老师,,0,1,2007,3
3262,园长/副园长,,0,1,2007,3
3263,英语教师,,0,1,2008,3
3264,数学教师,,0,1,2008,3
3265,语文教师,,0,1,2008,3
3266,物理教师,,0,1,2008,3
3267,化学教师,,0,1,2008,3
3268,生物教师,,0,1,2008,3
3269,美术教师,,0,1,2008,3
3270,音乐教师,,0,1,2008,3
3271,体育教师,,0,1,2008,3
3272,文科教师,,0,1,2008,3
3273,理科教师,,0,1,2008,3
3274,小学教师,,0,1,2008,3
3275,初中教师,,0,1,2008,3
3276,高中教师,,0,1,2008,3
3277,兼职教师,,0,1,2008,3
3278,家教,,0,1,2008,3
3279,托管老师,,0,1,2008,3
3280,大学教师,,0,1,2009,3
3281,大学教授,,0,1,2009,3
3282,考研培训讲师,,0,1,2009,3
3283,考研英语教师,,0,1,2009,3
3284,专升本讲师,,0,1,2009,3
3285,舞蹈老师,,0,1,2010,3
3286,乐器教师,,0,1,2010,3
3287,钢琴教师,,0,1,2010,3
3288,吉他教师,,0,1,2010,3
3289,古筝教师,,0,1,2010,3
3290,书法教师,,0,1,2010,3
3291,围棋教师,,0,1,2010,3
3292,表演教师,,0,1,2010,3
3293,游泳教师,,0,1,2010,3
3294,乐高教师,,0,1,2010,3
3295,机器人教师,,0,1,2010,3
3296,驾校教练,,0,1,2010,3
3297,球类运动教练,,0,1,2010,3
3298,篮球/羽毛球教练,,0,1,2010,3
3299,高尔夫教练,,0,1,2010,3
3300,瑜伽教练,,0,1,2010,3
3301,跆拳道教练,,0,1,2010,3
3302,武术教练,,0,1,2010,3
3303,轮滑教练,,0,1,2010,3
3304,拓展培训,,0,1,2010,3
3305,少儿英语教师,,0,1,2011,3
3306,日语教师,,0,1,2011,3
3307,汉语教师,,0,1,2011,3
3308,中文教师,,0,1,2011,3
3309,韩语教师,,0,1,2011,3
3310,德语教师,,0,1,2011,3
3311,外语教师,,0,1,2011,3
3312,外籍教师,,0,1,2011,3
3313,留学顾问,,0,1,2012,3
3314,雅思英语教师,,0,1,2012,3
3315,托福教师,,0,1,2012,3
3316,SAT教师,,0,1,2012,3
3317,出国留学考试培训讲师,,0,1,2012,3
3318,JAVA培训讲师,,0,1,2013,3
3319,C++培训讲师,,0,1,2013,3
3320,.NET培训讲师,,0,1,2013,3
3321,PHP培训讲师,,0,1,2013,3
3322,大数据讲师,,0,1,2013,3
3323,人工智能讲师,,0,1,2013,3
3324,机器学习讲师,,0,1,2013,3
3325,云计算讲师,,0,1,2013,3
3326,web前端培训讲师,,0,1,2013,3
3327,Unity3D培训讲师,,0,1,2013,3
3328,Android培训讲师,,0,1,2013,3
3329,iOS培训讲师,,0,1,2013,3
3330,编程教师,,0,1,2013,3
3331,IT培训,,0,1,2013,3
3332,UI设计培训讲师,,0,1,2013,3
3333,软件测试培训讲师,,0,1,2013,3
3334,保险培训师,,0,1,2014,3
3335,财会培训讲师,,0,1,2014,3
3336,HR培训讲师,,0,1,2014,3
3337,法律培训讲师,,0,1,2014,3
3338,播音主持教师,,0,1,2014,3
3339,动漫培训讲师,,0,1,2014,3
3340,美容导师,,0,1,2014,3
3341,美发培训师,,0,1,2014,3
3342,职业技术教师,,0,1,2014,3
3343,培训师,,0,1,2014,3
3344,课程顾问,,0,1,2015,3
3345,班主任/辅导员,,0,1,2015,3
3346,学习管理师,,0,1,2015,3
3347,校长/副校长,,0,1,2015,3
3348,校区主任,,0,1,2015,3
3349,助教,,0,1,2015,3
3350,教务管理,,0,1,2015,3
3351,教育产品研发,,0,1,2015,3
3352,课程设计,,0,1,2015,3
3353,课程编辑,,0,1,2015,3
3354,培训督导,,0,1,2015,3
3355,培训策划,,0,1,2015,3
3356,就业老师,,0,1,2015,3
3357,特教教师,,0,1,2016,3
3358,康复训练教师,,0,1,2016,3
3359,感统教师,,0,1,2016,3
3360,实验室技术员,,0,1,2017,3
3361,实验室负责人,,0,1,2017,3
3362,科研人员,,0,1,2017,3
3363,研究助理,,0,1,2017,3
3364,科研管理人员,,0,1,2017,3
3365,安全研究,,0,1,2017,3
3366,剪辑师,,0,1,2018,3
3367,视频编辑,,0,1,2018,3
3368,音频编辑,,0,1,2018,3
3369,摄影/摄像,,0,1,2018,3
3370,编导,,0,1,2018,3
3371,导演,,0,1,2018,3
3372,编剧,,0,1,2018,3
3373,制片人,,0,1,2018,3
3374,美术指导,,0,1,2018,3
3375,录音/音效,,0,1,2018,3
3376,影视制作,,0,1,2018,3
3377,影视策划,,0,1,2018,3
3378,影视发行,,0,1,2018,3
3379,编辑,,0,1,2019,3
3380,美编,,0,1,2019,3
3381,文案编辑,,0,1,2019,3
3382,主编/副主编,,0,1,2019,3
3383,总编/副总编,,0,1,2019,3
3384,采编,,0,1,2019,3
3385,记者,,0,1,2019,3
3386,撰稿人,,0,1,2019,3
3387,校对录入,,0,1,2019,3
3388,排版设计,,0,1,2019,3
3389,印刷排版,,0,1,2019,3
3390,出版发行,,0,1,2019,3
3391,发行管理,,0,1,2019,3
3392,主播,,0,1,2020,3
3393,带货主播,,0,1,2020,3
3394,主播助理,,0,1,2020,3
3395,演员/模特,,0,1,2020,3
3396,服装/试衣模特,,0,1,2020,3
3397,水族馆表演员,,0,1,2020,3
3398,经纪人,,0,1,2020,3
3399,主持人,,0,1,2020,3
3400,配音,,0,1,2020,3
3401,DJ,,0,1,2020,3
3402,广告文案,,0,1,2021,3
3403,广告设计,,0,1,2021,3
3404,广告创意设计,,0,1,2021,3
3405,广告创意/设计总监,,0,1,2021,3
3406,创意总监,,0,1,2021,3
3407,广告制作,,0,1,2021,3
3408,广告协调,,0,1,2021,3
3409,广告美术指导,,0,1,2021,3
3410,广告审核,,0,1,2021,3
3411,政府关系,,0,1,2022,3
3412,品牌公关,,0,1,2022,3
3413,商务公关,,0,1,2022,3
3414,活动公关,,0,1,2022,3
3415,公关专员,,0,1,2022,3
3416,公关经理/主管,,0,1,2022,3
3417,公关总监,,0,1,2022,3
3418,媒介策划,,0,1,2022,3
3419,媒介投放,,0,1,2022,3
3420,媒介合作,,0,1,2022,3
3421,媒介顾问,,0,1,2022,3
3422,媒介专员,,0,1,2022,3
3423,媒介经理,,0,1,2022,3
3424,媒介总监,,0,1,2022,3
3425,化妆师,,0,1,2023,3
3426,灯光师,,0,1,2023,3
3427,造型师,,0,1,2023,3
3428,舞美设计,,0,1,2023,3
3429,舞台艺术指导,,0,1,2023,3
3430,服装道具,,0,1,2023,3
3431,放映员,,0,1,2024,3
3432,剧务,,0,1,2024,3
3433,摄影助理,,0,1,2024,3
3434,化妆助理,,0,1,2024,3
3435,导演助理,,0,1,2024,3
3436,艺人助理,,0,1,2024,3
3437,群演/跟组演员,,0,1,2024,3
3438,咨询顾问,,0,1,2025,3
3439,咨询经理,,0,1,2025,3
3440,咨询总监,,0,1,2025,3
3441,咨询项目经理,,0,1,2025,3
3442,猎头顾问,,0,1,2025,3
3443,人力资源咨询顾问,,0,1,2025,3
3444,企业管理咨询,,0,1,2025,3
3445,战略咨询,,0,1,2025,3
3446,财务咨询顾问,,0,1,2025,3
3447,IT咨询顾问,,0,1,2025,3
3448,专利代理,,0,1,2025,3
3449,知识产权代理,,0,1,2025,3
3450,政策研究,,0,1,2025,3
3451,心理咨询师,,0,1,2025,3
3452,婚恋咨询师,,0,1,2025,3
3453,英语翻译,,0,1,2026,3
3454,日语翻译,,0,1,2026,3
3455,韩语/朝鲜语翻译,,0,1,2026,3
3456,俄语翻译,,0,1,2026,3
3457,法语翻译,,0,1,2026,3
3458,西班牙语翻译,,0,1,2026,3
3459,德语翻译,,0,1,2026,3
3460,阿拉伯语翻译,,0,1,2026,3
3461,葡萄牙语翻译,,0,1,2026,3
3462,意大利语翻译,,0,1,2026,3
3463,小语种翻译,,0,1,2026,3
3464,高级翻译,,0,1,2026,3
3465,驻外翻译,,0,1,2026,3
3466,律师助理,,0,1,2027,3
3467,事务所律师,,0,1,2027,3
3468,诉讼律师,,0,1,2027,3
3469,民事律师,,0,1,2027,3
3470,知识产权律师,,0,1,2027,3
3471,专利律师,,0,1,2027,3
3472,法律顾问,,0,1,2027,3
3473,企业律师/合规顾问,,0,1,2027,3
3474,权证/过户,,0,1,2028,3
3475,司法鉴定,,0,1,2028,3
3476,法医,,0,1,2028,3
3477,餐饮店长,,0,1,2029,3
3478,餐饮大堂经理,,0,1,2029,3
3479,领班,,0,1,2029,3
3480,服务员,,0,1,2029,3
3481,收银,,0,1,2029,3
3482,礼仪/迎宾/接待,,0,1,2029,3
3483,厨师,,0,1,2029,3
3484,厨师长,,0,1,2029,3
3485,行政总厨,,0,1,2029,3
3486,中餐厨师,,0,1,2029,3
3487,西餐厨师,,0,1,2029,3
3488,日料厨师,,0,1,2029,3
3489,烧烤师傅,,0,1,2029,3
3490,配菜打荷,,0,1,2029,3
3491,洗碗工,,0,1,2029,3
3492,传菜员,,0,1,2029,3
3493,食品加工/处理,,0,1,2029,3
3494,生鲜食品加工/处理,,0,1,2029,3
3495,厨工/帮厨,,0,1,2029,3
3496,中餐厨工,,0,1,2029,3
3497,西餐厨工,,0,1,2029,3
3498,日餐厨工,,0,1,2029,3
3499,烘焙厨工,,0,1,2029,3
3500,烘焙师,,0,1,2029,3
3501,蛋糕师,,0,1,2029,3
3502,甜品师,,0,1,2029,3
3503,裱花师,,0,1,2029,3
3504,面点师,,0,1,2029,3
3505,西点师,,0,1,2029,3
3506,调酒师,,0,1,2029,3
3507,品酒师,,0,1,2029,3
3508,咖啡师,,0,1,2029,3
3509,茶艺师,,0,1,2029,3
3510,调饮师,,0,1,2029,3
3511,送餐员,,0,1,2029,3
3512,门店店长,,0,1,2030,3
3513,店员/营业员,,0,1,2030,3
3514,促销员,,0,1,2030,3
3515,陈列员,,0,1,2030,3
3516,理货员,,0,1,2030,3
3517,防损员,,0,1,2030,3
3518,售票员,,0,1,2030,3
3519,收银,,0,1,2030,3
3520,督导巡店,,0,1,2030,3
3521,卖场经理,,0,1,2030,3
3522,服装销售,,0,1,2030,3
3523,珠宝销售,,0,1,2030,3
3524,保安,,0,1,2031,3
3525,保安经理,,0,1,2031,3
3526,安全员,,0,1,2031,3
3527,地铁安检,,0,1,2031,3
3528,辅警,,0,1,2031,3
3529,协警,,0,1,2031,3
3530,交通管理员,,0,1,2031,3
3531,押运员,,0,1,2031,3
3532,消防中控员,,0,1,2031,3
3533,酒店前台,,0,1,2032,3
3534,酒店经理,,0,1,2032,3
3535,酒店大堂,,0,1,2032,3
3536,前厅经理,,0,1,2032,3
3537,客房服务员,,0,1,2032,3
3538,客房经理,,0,1,2032,3
3539,公寓管家,,0,1,2032,3
3540,民宿运营,,0,1,2032,3
3541,贵宾服务主任,,0,1,2032,3
3542,行李员,,0,1,2032,3
3543,保洁,,0,1,2033,3
3544,保洁经理,,0,1,2033,3
3545,保姆,,0,1,2033,3
3546,月嫂,,0,1,2033,3
3547,产后康复师,,0,1,2033,3
3548,催乳师,,0,1,2033,3
3549,家政,,0,1,2033,3
3550,钟点工,,0,1,2033,3
3551,水电维修,,0,1,2033,3
3552,电子/电器维修/保养,,0,1,2033,3
3553,计算机维修,,0,1,2033,3
3554,家电维修,,0,1,2033,3
3555,手机维修,,0,1,2033,3
3556,纱窗维修,,0,1,2033,3
3557,维修经理/主管,,0,1,2033,3
3558,旅游顾问,,0,1,2034,3
3559,旅游策划师,,0,1,2034,3
3560,旅游产品经理,,0,1,2034,3
3561,导游,,0,1,2034,3
3562,讲解员,,0,1,2034,3
3563,计调,,0,1,2034,3
3564,签证专员,,0,1,2034,3
3565,预定票务,,0,1,2034,3
3566,出镜操作,,0,1,2034,3
3567,酒店试睡员,,0,1,2034,3
3568,美容师,,0,1,2035,3
3569,化妆师,,0,1,2035,3
3570,美甲师,,0,1,2035,3
3571,发型师,,0,1,2035,3
3572,纹绣师,,0,1,2035,3
3573,美体师,,0,1,2035,3
3574,按摩师,,0,1,2035,3
3575,足疗师,,0,1,2035,3
3576,健康顾问,,0,1,2035,3
3577,美容顾问,,0,1,2035,3
3578,彩妆顾问,,0,1,2035,3
3579,会籍顾问,,0,1,2035,3
3580,健身顾问,,0,1,2036,3
3581,健身教练,,0,1,2036,3
3582,瑜伽教练,,0,1,2036,3
3583,美体教练,,0,1,2036,3
3584,舞蹈老师,,0,1,2036,3
3585,跆拳道教练,,0,1,2036,3
3586,武术教练,,0,1,2036,3
3587,游泳教练,,0,1,2036,3
3588,球类运动教练,,0,1,2036,3
3589,篮球/羽毛球教练,,0,1,2036,3
3590,高尔夫教练,,0,1,2036,3
3591,户外/游戏教练,,0,1,2036,3
3592,轮滑教练,,0,1,2036,3
3593,救生员,,0,1,2036,3
3594,潜水员,,0,1,2036,3
3595,宠物美容,,0,1,2037,3
3596,宠物医生,,0,1,2037,3
3597,兽医,,0,1,2037,3
3598,训犬师,,0,1,2037,3
3599,婚礼策划,,0,1,2038,3
3600,花艺师,,0,1,2038,3
3601,储备干部,,0,1,2039,3
3602,储备经理人,,0,1,2039,3
3603,事业单位人员,,0,1,2040,3
3604,公务员,,0,1,2040,3
3605,公共卫生,,0,1,2040,3
3606,疾病控制,,0,1,2040,3
3607,社工,,0,1,2041,3
3608,志愿者/义工,,0,1,2041,3
